@relation soils.symbolic

%biome,colour,Phorizon,specialchar1,soilformingprocess,acidity,porosity,consistency,moisturecontent,thickness,organiccontent,carbonate,greatgroup
@attribute biome {decidious-forest,coniferous-forest,hot-desert,cold-desert,wetland,plains,pond,lacustrine}
@attribute colour {no,gray,brown,dark-brown,brown-orange,black,gray-brown,yellow,yellow-black,yellow-brown,gray-black,red-brown}
@attribute predominanthorizon {no,Om,O,Of,B,Ae,Bf,Ah,Bh,Bhf,Btg,Ah-Ap,any}
@attribute specialchars1 {no,fibric,cryoturbated,organic,gleyed,mineral,warm-soil,clay-enriched,slickenslide}
@attribute soilformingprocess {eluvial,alluvial,eolian,volcanic,glacial,climatic,biogenic}
@attribute acidity numeric
@attribute moisturecontent numeric
@attribute consistency {fine, semi-fine, semi-coarse, coarse}
@attribute porosity numeric
@attribute thickness numeric
%where 1=semi,2=decomposed
@attribute organiccontent {no,yes-decomposed,yes-semi-decomposed,yes}
@attribute carbonate {no,yes}
@attribute greatgroup {none,gray-brown,melanic,eutric,sombric,dystric,brown,dark-brown,black,dark-gray,turbic,static,organic,luvic,humic_1,gleysol,fibrisol,mesisol,humisol,folisol,humic_2,ferro-humic,humo-ferric,vertisol,humic_3,regosol,humic_4,solonetz,solodized,solod,vertic,gray}

@data
plains,black,Ae,clay-enriched,glacial,10.75,2.25,semi-coarse,32.5,6,no,yes,solodized
plains,black,Ah,clay-enriched,glacial,10.75,2.25,semi-coarse,32.5,6,no,yes,solodized
plains,dark-brown,Ae,clay-enriched,glacial,10.75,2.25,semi-coarse,32.5,6,no,yes,solodized
plains,dark-brown,Ah,clay-enriched,glacial,10.75,2.25,semi-coarse,32.5,6,no,yes,solodized
plains,dark-brown,Ae,clay-enriched,glacial,10.75,2.25,semi-coarse,32.5,0.5,no,yes,solod
plains,dark-brown,Ah,clay-enriched,glacial,10.75,2.25,semi-coarse,32.5,0.5,no,yes,solod
plains,brown,Ae,clay-enriched,glacial,10.75,2.25,semi-coarse,32.5,0.5,no,yes,solod
plains,brown,Ah,clay-enriched,glacial,10.75,2.25,semi-coarse,32.5,0.5,no,yes,solod
plains,gray,any,slickenslide,glacial,10.75,2.25,semi-coarse,32.5,0,no,yes,vertic
plains,gray-brown,any,slickenslide,glacial,10.75,2.25,semi-coarse,32.5,0,no,yes,vertic
